False positive rate,True positive rate,Area
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0,0.7149882042954747
0.0,0.0038910505836575876,0.7149882042954747
0.023622047244094488,0.0311284046692607,0.7149882042954747
0.08661417322834646,0.22178988326848248,0.7149882042954747
